date,year,month,day,maxtemp,meantemp,mintemp,dewpoint,maxhumid,meanhumid,minhumid,gust,meanwind,maxpress,meanpress,minpress,precip
10/24/21,2021,oct,24,57,50.7,44,42,71,51.7,34,14,10,30.2,30.1,30,0
10/25/21,2021,oct,25,55,53,50,55,100,95.4,71,18,13.4,30.2,30,29.9,0.48
10/26/21,2021,oct,26,60,56.9,51,59,100,95.8,89,35,21.6,29.9,29.6,29.4,0.84
10/27/21,2021,oct,27,51,49.7,47,49,93,89.6,77,43,28.4,29.8,29.6,29.4,0.45
10/28/21,2021,oct,28,49,46.9,43,43,86,72.7,63,15,10.1,30,29.9,29.8,0.06
10/29/21,2021,oct,29,52,46.6,41,43,86,76.4,71,20,11.5,30,30,29.9,0
10/30/21,2021,oct,30,58,56.3,52,57,100,95.6,71,24,15.8,29.9,29.7,29.5,0.07
10/31/21,2021,oct,31,66,58.7,55,58,100,83.8,56,22,13.7,29.7,29.4,29.3,1.36
9/1/21,2021,sep,1,75,68.9,62,63,90,73.7,53,20,9.1,29.9,29.8,29.7,0
9/2/21,2021,sep,2,75,65.5,61,60,93,74,43,24,15.8,29.9,29.7,29.6,4.23
9/3/21,2021,sep,3,76,67.8,59,53,72,55.5,40,15,10.6,30,29.9,29.9,0
9/4/21,2021,sep,4,80,71.8,63,57,70,53.7,38,15,10.3,30,29.9,29.9,0
9/5/21,2021,sep,5,74,69.6,64,66,90,74.8,65,15,8.9,29.9,29.9,29.8,0
9/6/21,2021,sep,6,84,74.3,69,67,90,66.3,38,17,9.7,29.8,29.7,29.7,0.05
9/7/21,2021,sep,7,80,73.1,65,58,70,52.1,36,16,10.4,29.9,29.9,29.8,0
9/8/21,2021,sep,8,85,75.1,65,66,84,65.9,41,23,13.6,29.9,29.9,29.8,0
9/9/21,2021,sep,9,75,73.4,69,70,90,83.3,71,14,7.5,29.8,29.8,29.7,0.22
9/10/21,2021,sep,10,77,70.1,64,65,90,67.5,46,18,10.6,30,29.8,29.7,0.93
9/11/21,2021,sep,11,78,69,60,58,73,54.1,39,17,11,30.1,30.1,30,0
9/12/21,2021,sep,12,83,74.7,66,66,81,66.9,52,23,15,30.1,30,29.9,0
9/13/21,2021,sep,13,82,75.2,69,67,84,58.4,36,15,9.4,30,29.9,29.9,0.06
9/14/21,2021,sep,14,72,68.6,64,61,78,66.3,51,16,8.5,30.1,30.1,30,0
9/15/21,2021,sep,15,85,75.7,68,72,87,75.3,58,20,10.7,30,30,29.9,0
9/16/21,2021,sep,16,75,68.7,65,65,88,80,68,13,8,30.3,30.2,30,0.3
9/17/21,2021,sep,17,69,66.7,66,63,90,85.4,78,13,8,30.3,30.3,30.1,0.01
9/18/21,2021,sep,18,73,68.6,66,65,90,85,76,16,5.9,30.1,30,29.9,0
9/19/21,2021,sep,19,71,67.7,62,66,88,71.4,47,14,9.6,30.2,30.1,30,0.34
9/20/21,2021,sep,20,71,64.8,58,59,84,70,53,14,6.4,30.4,30.3,30.2,0
9/21/21,2021,sep,21,72,66.5,57,65,87,77.3,70,13,6,30.4,30.4,30.3,0
9/22/21,2021,sep,22,80,72.4,67,69,90,80.3,62,20,7.8,30.3,30.2,30.1,0
9/23/21,2021,sep,23,81,72.9,68,69,90,79.3,56,15,8,30.1,30.1,30,0
9/24/21,2021,sep,24,79,74.4,69,70,90,76.3,48,20,11.1,30.1,30,30,0.03
9/25/21,2021,sep,25,73,67.6,65,63,90,74.3,44,9,6.1,30,29.9,29.8,0
9/26/21,2021,sep,26,76,67.9,65,63,90,68.2,32,18,8.5,29.9,29.8,29.7,0.58
9/27/21,2021,sep,27,76,68.3,58,57,70,56.3,43,17,12.2,29.9,29.9,29.8,0
9/28/21,2021,sep,28,70,67.5,61,63,87,76.4,61,15,8.1,29.8,29.8,29.7,0
9/29/21,2021,sep,29,64,59.3,52,48,74,60.5,48,15,9.1,30,29.9,29.8,0.72
9/30/21,2021,sep,30,63,58.3,54,47,69,59.5,45,13,9.8,30.1,30,30,0
8/1/21,2021,aug,1,77,70.7,64,61,73,57,42,20,8.7,29.9,29.9,29.8,0
8/2/21,2021,aug,2,82,74.6,66,60,76,54.3,39,18,9.1,30,29.9,29.8,0
8/3/21,2021,aug,3,77,71.9,65,64,73,60.8,45,12,5.5,30.1,30.1,30,0
8/4/21,2021,aug,4,74,69.6,66,66,90,78.2,62,16,7.8,30.2,30.1,30.1,0
8/5/21,2021,aug,5,70,67.1,65,65,93,88.4,81,16,8.9,30.1,30.1,30,1.33
8/6/21,2021,aug,6,89,76.4,67,69,90,70.7,42,14,7.9,30.1,30.1,30.1,0.67
8/7/21,2021,aug,7,92,81.1,71,69,76,60.3,41,16,10.3,30.1,30,29.9,0
8/8/21,2021,aug,8,83,76.2,71,68,87,71.6,56,10,7.3,30.1,30.1,30,0
8/9/21,2021,aug,9,75,71.3,69,67,90,84.2,73,13,9.2,30.2,30.2,30.1,0
8/10/21,2021,aug,10,75,70.9,67,70,90,84.3,76,10,6.6,30.2,30.1,30.1,1.18
8/11/21,2021,aug,11,93,80.7,73,74,88,74.2,52,18,10.8,30,30,29.9,0
8/12/21,2021,aug,12,95,84.8,76,74,87,65.8,44,20,9.7,29.9,29.9,29.9,0
8/13/21,2021,aug,13,90,82.8,77,72,82,66.8,48,14,7.5,30,30,29.9,0
8/14/21,2021,aug,14,92,85.5,78,73,81,57.2,40,18,9.7,30.1,30,29.9,0
8/15/21,2021,aug,15,80,75,70,60,66,51.8,42,13,8.3,30.2,30.1,30.1,0.01
8/16/21,2021,aug,16,77,71.7,66,63,78,64.9,49,12,7.3,30.2,30.2,30.2,0
8/17/21,2021,aug,17,85,76.1,67,67,87,66,47,14,9,30.2,30.2,30.1,0
8/18/21,2021,aug,18,88,78.8,72,69,73,62.3,46,14,9.5,30.2,30.2,30.1,0
8/19/21,2021,aug,19,86,76.8,73,77,93,83.8,63,21,10.6,30.1,29.9,29.8,0
8/20/21,2021,aug,20,80,75.8,73,72,90,83.2,74,10,6.4,29.9,29.8,29.8,1.18
8/21/21,2021,aug,21,82,75.8,72,72,93,84.2,69,15,7,30,29.9,29.9,0.01
8/22/21,2021,aug,22,75,72.3,70,71,94,89.9,82,28,18.7,29.9,29.8,29.7,0.07
8/23/21,2021,aug,23,76,71.7,69,71,97,90.3,82,15,9.4,29.9,29.8,29.8,0.69
8/24/21,2021,aug,24,90,79.3,71,71,93,73.6,48,15,7.7,30,29.8,29.7,1.69
8/25/21,2021,aug,25,92,83.9,77,70,79,59,37,9,6,30.1,30,30,0
8/26/21,2021,aug,26,95,85.8,76,74,79,60.4,40,13,6.8,30.1,30,30,0
8/27/21,2021,aug,27,88,81.6,77,73,74,65.3,48,16,7.9,30.2,30.1,30,0
8/28/21,2021,aug,28,75,69.3,64,60,78,64.3,57,21,13,30.3,30.3,30.2,0
8/29/21,2021,aug,29,73,69.3,65,66,81,71.3,61,9,6.8,30.3,30.2,30,0.15
8/30/21,2021,aug,30,87,79.1,71,72,87,73.2,59,18,12.2,30,29.8,29.7,0
8/31/21,2021,aug,31,84,78.4,73,72,84,57,37,16,10.1,29.7,29.7,29.7,0.02
7/1/21,2021,jul,1,83,75.5,69,71,93,76.7,58,15,8.1,29.8,29.8,29.8,0.16
7/2/21,2021,jul,2,69,63.1,59,67,97,90,81,20,13.7,29.9,29.8,29.7,2.88
7/3/21,2021,jul,3,60,58.4,57,57,94,91.2,86,18,13.2,29.9,29.8,29.8,0.07
7/4/21,2021,jul,4,67,61.4,58,59,90,83.6,70,12,7.8,30,29.9,29.8,1.97
7/5/21,2021,jul,5,77,65.8,58,65,87,77.9,60,15,7.7,30.1,30,30,0.02
7/6/21,2021,jul,6,91,77.4,69,73,90,74.6,55,25,14.6,30,29.9,29.8,0.01
7/7/21,2021,jul,7,91,79.3,72,69,84,68.7,46,15,7.3,30,29.9,29.8,0.28
7/8/21,2021,jul,8,71,66.5,64,61,90,79.7,63,110,12.9,30.1,30,29.9,0.24
7/9/21,2021,jul,9,78,68.6,63,68,96,88.1,66,23,11.6,30,29.8,29.5,0.16
7/10/21,2021,jul,10,73,70.1,66,70,91,74.7,63,12,6.9,30,30,29.9,2.01
7/11/21,2021,jul,11,81,72.2,64,69,90,78.2,54,12,5.1,30.1,30.1,30.1,0
7/12/21,2021,jul,12,71,67.4,66,66,93,88.5,84,16,9.8,30.3,30.2,30.1,0.3
7/13/21,2021,jul,13,70,67.2,65,64,93,85.8,78,13,8.3,30.3,30.3,30.2,0.95
7/14/21,2021,jul,14,75,69.7,66,70,93,88.9,79,9,4.8,30.2,30.1,30.1,0
7/15/21,2021,jul,15,78,74.3,71,71,88,82.6,74,13,7.7,30.1,30,30,0
7/16/21,2021,jul,16,94,82.6,75,72,87,67.3,41,22,11.6,30,29.9,29.9,0
7/17/21,2021,jul,17,79,73.7,70,70,87,75.6,64,13,7.7,30.1,30.1,30,0.02
7/18/21,2021,jul,18,73,70.3,68,70,93,87.4,81,13,8.2,30,30,30,0.33
7/19/21,2021,jul,19,72,69.2,67,67,93,86.4,78,10,6.7,30,29.9,29.9,0.14
7/20/21,2021,jul,20,88,79.3,69,69,84,64.5,46,10,6.7,29.9,29.8,29.8,0
7/21/21,2021,jul,21,83,76.5,68,65,90,61.6,44,21,8.9,29.9,29.8,29.8,0
7/22/21,2021,jul,22,78,71.7,66,64,76,64.1,46,13,8.4,30,30,29.9,0
7/23/21,2021,jul,23,79,73.3,69,61,68,56.6,42,13,7.9,30.1,30.1,30,0
7/24/21,2021,jul,24,76,71.6,65,60,73,61.8,50,13,8.3,30.1,30.1,30,0
7/25/21,2021,jul,25,76,72,69,68,87,80.3,73,23,12.3,30,29.9,29.8,0.01
7/26/21,2021,jul,26,92,81.8,71,69,90,58.3,32,13,8.3,29.9,29.8,29.8,0.14
7/27/21,2021,jul,27,87,77,70,69,87,63.8,38,40,10.3,29.9,29.9,29.8,0
7/28/21,2021,jul,28,74,69.1,66,65,87,73.4,57,13,9.2,30,30,29.9,0.38
7/29/21,2021,jul,29,79,72.7,66,65,84,66.6,50,21,13.8,30,29.9,29.7,0
7/30/21,2021,jul,30,82,72.9,67,66,87,64,41,20,12.2,29.9,29.7,29.6,0.15
7/31/21,2021,jul,31,78,69.3,61,49,58,45.1,33,15,10.8,29.9,29.9,29.9,0
6/1/21,2021,jun,1,77,67.3,55,50,77,50.1,33,16,10,30.2,30.2,30.1,0.03
6/2/21,2021,jun,2,79,69.8,58,56,78,57.2,42,15,9.3,30.2,30.2,30.1,0
6/3/21,2021,jun,3,76,68.2,60,65,81,73.3,62,18,9.8,30.1,30,29.9,0
6/4/21,2021,jun,4,80,72.2,67,66,87,74.7,58,16,10.3,29.9,29.9,29.8,0
6/5/21,2021,jun,5,91,79.8,65,65,87,58,36,21,11.2,29.9,29.8,29.7,0.11
6/6/21,2021,jun,6,94,85,71,64,63,43.7,30,17,9.8,30,29.9,29.9,0
6/7/21,2021,jun,7,95,84.8,74,70,67,53.7,33,21,12.4,30,30,29.9,0
6/8/21,2021,jun,8,94,83.7,75,72,84,62,41,15,9.8,30,30,29.9,0
6/9/21,2021,jun,9,91,80.5,75,71,87,65.3,32,15,6.8,30,29.9,29.9,0.05
6/10/21,2021,jun,10,76,67.9,60,51,64,48.3,34,16,11,30.1,30,29.9,0
6/11/21,2021,jun,11,64,62.1,58,57,81,64.4,50,14,7.7,30.1,30,29.9,0
6/12/21,2021,jun,12,70,64.1,60,59,93,78.8,59,10,5.2,29.9,29.9,29.8,0.71
6/13/21,2021,jun,13,85,73.3,62,59,84,55.5,29,16,10,29.9,29.9,29.8,0
6/14/21,2021,jun,14,68,64.7,61,63,94,83.3,67,14,6.8,29.9,29.9,29.8,0
6/15/21,2021,jun,15,72,65.9,62,65,96,87,70,12,4.3,29.8,29.7,29.6,0.53
6/16/21,2021,jun,16,76,69.5,63,60,87,47.2,27,17,11.3,29.9,29.8,29.6,0.01
6/17/21,2021,jun,17,79,71.1,61,49,56,38.3,25,13,8.1,29.9,29.9,29.9,0
6/18/21,2021,jun,18,84,74.3,61,54,64,40.6,28,15,8.7,30,29.9,29.8,0
6/19/21,2021,jun,19,90,78.8,69,66,68,51.8,30,17,12.9,29.8,29.7,29.6,0
6/20/21,2021,jun,20,88,79.3,72,64,68,52.5,36,16,10.7,29.8,29.7,29.7,0
6/21/21,2021,jun,21,87,78.4,69,72,84,71.6,53,22,14.2,29.8,29.7,29.6,0
6/22/21,2021,jun,22,87,71.5,64,69,90,78.5,51,20,9.1,29.8,29.7,29.6,0
6/23/21,2021,jun,23,73,65.2,59,56,78,58.1,35,17,10.7,30.3,30.1,29.8,0.91
6/24/21,2021,jun,24,74,66,60,57,81,65.3,46,23,9.9,30.4,30.4,30.3,0
6/25/21,2021,jun,25,68,63.9,61,63,93,86.7,78,10,7.5,30.4,30.3,30.2,0.08
6/26/21,2021,jun,26,86,75,66,70,90,75.6,58,20,13.1,30.3,30.2,30.1,0.01
6/27/21,2021,jun,27,89,81.2,74,71,82,68.3,53,24,16.2,30.1,30.1,30.1,0
6/28/21,2021,jun,28,96,86.1,76,74,79,62.2,44,17,14.1,30.1,30.1,30.1,0
6/29/21,2021,jun,29,98,88.8,80,74,74,57.2,39,15,10.9,30.1,30.1,30,0
6/30/21,2021,jun,30,98,84.6,73,73,91,64.5,40,23,10.6,30,29.9,29.8,0
5/1/21,2021,may,1,65,53.8,44,43,89,49.2,21,25,14.7,29.8,29.7,29.5,0.14
5/2/21,2021,may,2,76,64,50,48,66,42.2,28,22,13.4,29.8,29.7,29.6,0.01
5/3/21,2021,may,3,63,57.7,51,47,80,58.6,41,15,9.4,29.9,29.9,29.8,0.01
5/4/21,2021,may,4,54,50,48,46,90,80.6,66,20,11.3,29.9,29.8,29.8,0.55
5/5/21,2021,may,5,50,49,48,46,90,86.2,80,12,7.8,29.9,29.7,29.6,0.45
5/6/21,2021,may,6,67,58,50,48,86,49.9,24,17,10.8,29.9,29.8,29.7,0.21
5/7/21,2021,may,7,55,52.1,48,44,71,56.6,38,18,10.1,30,29.9,29.9,0
5/8/21,2021,may,8,54,51,46,39,71,59.3,48,20,11.2,29.9,29.8,29.8,0
5/9/21,2021,may,9,69,59.4,50,42,66,45.2,25,22,12.8,29.9,29.9,29.8,0
5/10/21,2021,may,10,61,54.8,50,46,87,70.1,49,12,7.8,29.9,29.8,29.8,0.34
5/11/21,2021,may,11,65,58.7,53,44,62,36.1,20,22,14.8,30,29.9,29.9,0
5/12/21,2021,may,12,67,57.4,48,40,55,41.8,27,28,10.8,30.1,30,29.9,0
5/13/21,2021,may,13,70,60.8,52,43,55,40.5,22,10,7.3,30.2,30.1,30.1,0
5/14/21,2021,may,14,76,66.5,57,43,43,34.3,22,13,9.8,30.2,30.1,30.1,0
5/15/21,2021,may,15,74,67.5,62,46,45,37.6,29,17,9,30.2,30.2,30.1,0
5/16/21,2021,may,16,78,67.9,60,48,58,37.9,23,18,9.2,30.2,30.2,30.2,0
5/17/21,2021,may,17,74,63.8,56,51,67,54.8,34,16,6.9,30.3,30.2,30.2,0.01
5/18/21,2021,may,18,83,73.3,60,47,60,36.6,23,16,9.4,30.2,30.2,30.1,0
5/19/21,2021,may,19,72,67.7,61,47,56,42.3,32,16,10.3,30.4,30.3,30.1,0
5/20/21,2021,may,20,68,62.1,56,52,84,62.1,45,17,8.6,30.5,30.5,30.4,0
5/21/21,2021,may,21,81,68,56,53,75,53.3,36,14,10.5,30.5,30.4,30.3,0
5/22/21,2021,may,22,88,74.4,62,62,73,54.6,35,14,8.1,30.3,30.1,29.9,0
5/23/21,2021,may,23,89,77.5,64,63,60,50.2,38,21,12.3,30.1,29.9,29.7,0
5/24/21,2021,may,24,67,60.9,55,48,65,50.4,33,22,12.8,30.3,30.2,30.1,0
5/25/21,2021,may,25,79,65.9,53,52,66,50.9,34,22,15.9,30.3,30.1,30,0
5/26/21,2021,may,26,92,75.7,63,66,87,62.4,38,22,14.7,30,29.9,29.8,0
5/27/21,2021,may,27,82,73.2,65,65,84,54.9,33,18,12,30,29.9,29.8,0.29
5/28/21,2021,may,28,62,55.1,49,47,93,55.1,33,21,11.1,30.1,30.1,30.1,0
5/29/21,2021,may,29,51,49.3,47,45,93,79.9,71,24,19.8,30.2,30.1,30,2.02
5/30/21,2021,may,30,51,50.4,50,47,89,84.3,71,24,18.1,30.3,30.2,30.1,0.14
5/31/21,2021,may,31,62,56.3,51,52,89,77,62,16,9.1,30.1,30.1,30.1,0.84
4/1/21,2021,apr,1,58,47.3,36,55,100,77.2,48,23,14.1,29.9,29.7,29.6,1.1
4/2/21,2021,apr,2,40,34.1,29,20,54,43.3,35,23,13.3,30.2,30.1,29.9,0.02
4/3/21,2021,apr,3,49,40,31,28,60,37.4,17,20,8.6,30.3,30.2,30.1,0
4/4/21,2021,apr,4,61,49.5,36,22,44,26.8,15,21,10.7,30.2,30,29.8,0
4/5/21,2021,apr,5,57,52.1,47,25,38,29.8,24,22,16.7,29.8,29.8,29.7,0
4/6/21,2021,apr,6,61,51.3,47,38,61,48.9,31,15,8.1,29.9,29.9,29.8,0
4/7/21,2021,apr,7,58,51.8,46,43,74,63.8,49,14,6.9,30,30,29.9,0
4/8/21,2021,apr,8,56,52,46,43,86,69.7,60,17,9.4,30.1,30.1,30,0
4/9/21,2021,apr,9,59,51.8,44,45,86,70.6,53,20,9,30.2,30.1,30.1,0
4/10/21,2021,apr,10,75,61,48,52,80,62.1,43,16,9.8,30.1,29.9,29.7,0
4/11/21,2021,apr,11,60,48.3,45,51,90,80.8,72,20,14.1,29.8,29.8,29.7,0
4/12/21,2021,apr,12,51,47,43,45,89,78.5,71,23,15,29.9,29.9,29.8,0
4/13/21,2021,apr,13,57,50.1,43,41,80,62.2,51,18,10.2,30.1,30,29.9,0
4/14/21,2021,apr,14,51,48.7,46,40,76,68.3,61,16,9.6,30.1,30,29.9,0
4/15/21,2021,apr,15,50,47.2,43,40,89,71.8,59,20,12.7,29.9,29.8,29.7,0
4/16/21,2021,apr,16,45,40.9,35,43,100,88.3,82,30,18.9,29.7,29.5,29.3,0.85
4/17/21,2021,apr,17,50,44.1,39,36,86,70.5,50,18,11.8,29.8,29.7,29.6,1
4/18/21,2021,apr,18,61,52,44,42,77,55.6,36,16,8.1,29.8,29.8,29.7,0.05
4/19/21,2021,apr,19,61,55.5,48,44,74,58.5,46,18,7.5,29.8,29.8,29.8,0
4/20/21,2021,apr,20,75,63.2,51,44,68,44,24,22,11.7,29.9,29.8,29.8,0.01
4/21/21,2021,apr,21,70,55.2,40,52,81,67.4,42,25,14.5,29.9,29.6,29.5,0
4/22/21,2021,apr,22,46,40.6,35,25,60,41.2,31,26,20.2,29.8,29.6,29.5,0.24
4/23/21,2021,apr,23,60,50.3,39,26,49,34.7,23,26,17.1,29.8,29.8,29.7,0
4/24/21,2021,apr,24,73,62.3,51,33,41,29.5,18,16,12.3,29.9,29.9,29.8,0
4/25/21,2021,apr,25,57,53,50,47,86,64.9,40,14,8.1,29.8,29.7,29.6,0
4/26/21,2021,apr,26,57,51.1,47,42,71,40.5,26,25,15.1,30,29.8,29.7,0.11
4/27/21,2021,apr,27,69,56,45,38,42,30,21,17,11,30,29.9,29.9,0
4/28/21,2021,apr,28,60,52.8,49,47,86,72.3,35,13,7,29.9,29.9,29.8,0.21
4/29/21,2021,apr,29,50,49.1,48,47,93,88.4,83,10,6.2,29.8,29.7,29.4,0.01
4/30/21,2021,apr,30,65,55.5,48,50,90,65.3,41,29,16.7,29.4,29.3,29.2,0.92
3/1/21,2021,mar,1,44,38.1,26,41,100,87.3,28,26,11.1,30,29.6,29.4,0.15
3/2/21,2021,mar,2,28,21.4,13,1,44,30.9,22,32,22.7,30,29.9,29.7,0.05
3/3/21,2021,mar,3,48,35.4,0,24,49,38,0,17,11.6,29.9,29.8,29.7,0
3/4/21,2021,mar,4,42,36.3,27,24,67,43,26,25,14.8,29.8,29.7,29.6,0
3/5/21,2021,mar,5,35,28.6,24,6,46,29.6,16,23,17.7,29.8,29.7,29.6,0
3/6/21,2021,mar,6,36,28.4,22,9,49,37.8,29,18,12.8,30.1,30,29.9,0
3/7/21,2021,mar,7,38,30.4,22,9,49,37.1,28,13,9.9,30.3,30.2,30.1,0
3/8/21,2021,mar,8,38,32.4,25,22,61,45.1,31,13,9.4,30.4,30.3,30.3,0
3/9/21,2021,mar,9,60,47.3,36,25,51,35.8,23,17,11.3,30.4,30.3,30.1,0
3/10/21,2021,mar,10,48,41.8,36,34,77,58.6,50,16,8.7,30.6,30.5,30.4,0
3/11/21,2021,mar,11,74,53.8,37,42,86,57.7,21,22,13.4,30.4,30.1,29.9,0
3/12/21,2021,mar,12,65,57.8,47,39,59,29.2,14,28,14.4,30,29.9,29.9,0
3/13/21,2021,mar,13,49,40.8,32,12,37,26.4,17,26,17.3,30.1,30,29.9,0
3/14/21,2021,mar,14,48,37.5,25,28,76,40.6,26,35,18.6,30.1,29.9,29.8,0
3/15/21,2021,mar,15,29,22.9,17,0,41,28.6,18,25,19.3,30.3,30.2,30.1,0
3/16/21,2021,mar,16,36,28.5,20,18,50,33.7,25,14,9.7,30.3,30.3,30.2,0
3/17/21,2021,mar,17,51,41,32,31,65,49.7,27,15,9.8,30.2,30.1,30.1,0
3/18/21,2021,mar,18,49,43.8,38,41,87,76.7,64,25,10.6,30.1,29.9,29.9,0
3/19/21,2021,mar,19,43,37.6,32,34,79,33.1,20,23,16.4,30.4,30.1,29.9,0.66
3/20/21,2021,mar,20,60,45.8,32,26,55,27.1,17,13,7.8,30.5,30.4,30.4,0
3/21/21,2021,mar,21,58,47.3,37,31,65,41.8,26,13,5.8,30.6,30.5,30.5,0
3/22/21,2021,mar,22,56,46.8,35,37,77,58.7,34,17,8.4,30.4,30.4,30.3,0
3/23/21,2021,mar,23,55,47.9,38,44,86,72.5,63,15,6,30.3,30.3,30.2,0
3/24/21,2021,mar,24,53,47.6,40,44,89,79.3,71,14,5.7,30.3,30.2,30.1,0
3/25/21,2021,mar,25,61,51.5,46,54,90,85.2,75,12,5.1,30.1,30,29.9,0.14
3/26/21,2021,mar,26,69,60.5,54,59,93,76.8,44,29,16.2,29.9,29.7,29.4,0.02
3/27/21,2021,mar,27,57,49.6,43,38,80,58,37,25,14.4,30.2,30.1,29.8,0
3/28/21,2021,mar,28,59,48.4,43,56,93,84.7,76,21,14.1,30.2,29.8,29.4,0
3/29/21,2021,mar,29,53,48.7,43,44,83,39.8,19,35,19.2,30.2,29.8,29.4,0.69
3/30/21,2021,mar,30,59,47.7,37,36,66,45,25,21,11.3,30.4,30.3,30.3,0
3/31/21,2021,mar,31,68,56.5,45,54,90,71.6,49,24,13.8,30.3,30.1,29.8,0
2/1/21,2021,feb,1,35,30.9,23,34,100,84.1,68,36,22.3,30.3,30,29.7,0
2/2/21,2021,feb,2,34,31.7,30,34,100,89.2,0,30,19.4,29.7,29.4,29.3,0.87
2/3/21,2021,feb,3,34,31,28,30,96,82.3,72,14,10.5,29.6,29.4,29.3,0.02
2/4/21,2021,feb,4,37,32,28,27,93,74.3,59,14,9.1,29.8,29.7,29.6,0.01
2/5/21,2021,feb,5,40,34.3,26,37,96,85.6,78,15,6.6,29.8,29.7,29.6,0
2/6/21,2021,feb,6,42,35.4,31,31,96,53,32,22,12.7,30.2,29.9,29.7,0.01
2/7/21,2021,feb,7,37,29.7,27,31,100,86.3,42,16,10.6,30.2,29.9,29.8,0
2/8/21,2021,feb,8,28,23.7,19,23,81,53.3,37,22,11.8,30.4,30.2,29.9,0.44
2/9/21,2021,feb,9,27,24.8,22,24,96,82,48,12,6.6,30.4,30.2,30.1,0
2/10/21,2021,feb,10,30,24.8,20,21,88,62.9,43,14,9.5,30.3,30.2,30.2,0.17
2/11/21,2021,feb,11,29,24.4,19,12,63,51,41,15,8.9,30.3,30.2,30.2,0
2/12/21,2021,feb,12,27,19.9,11,3,54,40.7,33,16,10.1,30.3,30.3,30.3,0
2/13/21,2021,feb,13,29,23.6,17,20,75,53.6,35,15,9.4,30.4,30.3,30.2,0
2/14/21,2021,feb,14,33,29.5,27,25,79,68.1,59,12,6.1,30.3,30.2,30.2,0
2/15/21,2021,feb,15,31,29.5,27,30,100,85.4,66,14,9.7,30.3,30.2,30.1,0
2/16/21,2021,feb,16,40,35.3,32,40,100,96.8,56,23,10.6,30.1,29.7,29.5,0.24
2/17/21,2021,feb,17,30,26.6,23,15,58,44.5,35,24,13,30.5,30.2,29.9,0.42
2/18/21,2021,feb,18,31,27.8,24,26,92,69.2,41,16,9.7,30.5,30.4,30.3,0
2/19/21,2021,feb,19,30,27.2,25,28,96,91.3,72,17,10.9,30.3,30.1,30,0.12
2/20/21,2021,feb,20,31,27,23,23,92,68.8,49,16,11.2,30.2,30,29.9,0.4
2/21/21,2021,feb,21,33,26.3,20,12,65,50.8,37,21,9.5,30.4,30.4,30.2,0
2/22/21,2021,feb,22,40,32.7,21,38,100,78.2,55,22,11.7,30.4,29.9,29.6,0
2/23/21,2021,feb,23,43,37.6,34,31,85,72,51,17,13,29.7,29.6,29.5,0.16
2/24/21,2021,feb,24,49,43.5,38,36,70,55.8,41,21,13.5,30,29.8,29.6,0
2/25/21,2021,feb,25,46,41.3,33,37,74,45,28,24,17.1,30.2,29.9,29.6,0
2/26/21,2021,feb,26,39,32.6,29,26,79,52.2,34,14,9.2,30.5,30.4,30.2,0
2/27/21,2021,feb,27,47,39,30,47,100,90.5,76,14,9.9,30.5,30.1,29.9,0
2/28/21,2021,feb,28,43,38.6,36,36,96,75,56,13,7,30.3,30.2,30,0.17
1/1/21,2021,jan,1,36,33.9,29,34,93,67.7,52,13,6.6,30.5,30.4,30.1,0
1/2/21,2021,jan,2,42,38.9,32,42,100,90.1,67,24,14.4,30.1,29.9,29.6,0.39
1/3/21,2021,jan,3,36,32.7,30,32,92,83.6,72,15,9.7,30.2,30.1,30,0.12
1/4/21,2021,jan,4,39,33.6,31,31,89,79.8,70,15,11.7,30,29.9,29.9,0.03
1/5/21,2021,jan,5,33,31.4,30,29,89,84.2,78,14,11,29.9,29.9,29.9,0
1/6/21,2021,jan,6,38,33,31,26,82,67.8,53,17,13.1,29.9,29.9,29.8,0.01
1/7/21,2021,jan,7,41,34,29,19,61,51.3,41,18,13.8,30,30,29.9,0
1/8/21,2021,jan,8,41,31.3,26,17,69,51.4,26,15,10.8,30,29.9,29.8,0
1/9/21,2021,jan,9,36,30,24,19,59,53.6,46,16,11.5,29.9,29.8,29.8,0
1/10/21,2021,jan,10,41,33.4,27,18,66,49.9,36,16,9.2,30.3,30.1,29.9,0
1/11/21,2021,jan,11,35,31.4,26,21,72,57,46,10,5.8,30.3,30.2,30.1,0
1/12/21,2021,jan,12,42,34,28,23,75,58.8,43,12,7.4,30.1,30.1,30,0
1/13/21,2021,jan,13,40,35.4,31,28,73,61.7,53,12,7,30,30,29.9,0
1/14/21,2021,jan,14,38,35,32,35,97,86.7,68,9,5.3,29.9,29.9,29.8,0
1/15/21,2021,jan,15,40,37,33,36,96,83.8,68,13,7.9,30.1,30,29.9,0.1
1/16/21,2021,jan,16,51,43,37,50,100,87.9,73,36,18.3,29.9,29.5,29.2,0.31
1/17/21,2021,jan,17,43,38.9,34,28,70,57.3,47,25,18.6,29.6,29.4,29.2,0.72
1/18/21,2021,jan,18,45,38.5,31,27,65,56.2,43,24,14.6,29.8,29.6,29.6,0
1/19/21,2021,jan,19,40,33.4,27,26,70,55.5,41,15,10.9,30,29.9,29.8,0
1/20/21,2021,jan,20,37,32.3,25,23,69,55.2,39,17,10.9,29.9,29.9,29.8,0
1/21/21,2021,jan,21,31,27,21,23,75,61.7,45,16,8.1,29.9,29.7,29.6,0
1/22/21,2021,jan,22,42,36.2,31,27,72,61,47,15,9.7,29.8,29.6,29.6,0
